tissue	cell_type_major	cell_type_minor	cell_type_subset	exp	markers
Immune	T cell	T cell CD4+	T cell (Tfh)	pos	"Btla,Cd3d,Cd3e,Cd3g,Cd4,Cd40lg,B3gat1,Cd84,Cxcr4,Cxcr5,Icos,Il6ra,Il21,Mme,Tnfrsf4,Pdcd1,Slamf1,Bcor,Maf,Stat3"
Immune	T cell	T cell CD4+	T cell (Tfh)	neg	"Cd8a,Cd14,Cd19"
Immune	T cell	T cell CD4+	T cell (Tfh)	sec	"Cxcl13,Ifng,Il4,Il10,Il17a,Il17f,Il21"
Immune	T cell	T cell CD4+	T cell (Th1)	pos	"Ccr1,Ccr5,Cd3e,Cd3d,Cd3g,Cd4,Cxcr3,Ifngr1,Ifngr2,Il12rb2,Il18r1,Il27ra,Stat1,Stat4,Tbx21"
Immune	T cell	T cell CD4+	T cell (Th1)	neg	"Cd8a,Cd14,Cd19"
Immune	T cell	T cell CD4+	T cell (Th1)	sec	"Ifng,Il2,Tnf,Lta"
Immune	T cell	T cell CD4+	T cell (Th2)	pos	"Ccr3,Ccr4,Ccr8,Cd3d,Cd3e,Cd3g,Cd4,Cxcr4,Il4ra,Il17rb,Il1rl1,Crlf2,"
Immune	T cell	T cell CD4+	T cell (Th2)	neg	"Cd8a,Cd14,Cd19"
Immune	T cell	T cell CD4+	T cell (Th2)	sec	"Il4,Il5,Il9,Il10,Il13,Il21"
Immune	T cell	T cell CD4+	T cell (Th9)	pos	"Cd3d,Cd3e,Cd3g,Cd4,Il4ra,Il17rb,Tgfbr2,Irf4,Spi1"
Immune	T cell	T cell CD4+	T cell (Th9)	neg	"Cd8a,Cd14,Cd19"
Immune	T cell	T cell CD4+	T cell (Th9)	sec	"Ccl17,Ccl22,Il9,Il10"
Immune	T cell	T cell CD4+	T cell (Th17)	pos	"Ccr4,Ccr6,Cd3d,Cd3e,Cd3g,Cd4,Il1r1,Il6ra,Il21,Il23,Tgfbr2,Batf,Irf4,Rora,Rorc,Stat3"
Immune	T cell	T cell CD4+	T cell (Th17)	neg	"Cd8a,Cd14,Cd19"
Immune	T cell	T cell CD4+	T cell (Th17)	sec	"Ccl20,Il17a,Il17f,Il21,Il22"
Immune	T cell	T cell CD4+	T cell (Th22)	pos	"Ccr4,Ccr6,Ccr10,Cd3d,Cd3e,Cd3g,Cd4,Il6ra,Tgfbr2,Tnfrsf1a,Ahr,Batf,Stat3"
Immune	T cell	T cell CD4+	T cell (Th22)	neg	"Cd8a,Cd14,Cd19,Klrb1,Klrb1a,Klrb1b,Klrb1c,Klrb1f"
Immune	T cell	T cell CD4+	T cell (Th22)	sec	"Ccl7,Ccl15,Fgf1,Fgf2,Fgf3,Fgf4,Fgf5,Fgf6,Fgf8,Fgf7,Fgf9,Fgf10,Il10,Il13,Il21,Il22,Tnf"
Immune	T cell	T cell CD4+	T cell (Treg)	pos	"Nt5e,Cd3d,Cd3e,Cd3g,Cd4,Cd5,Il2ra,Entpd1,Itgae,Il7r,Ctla4,Foxp3,Ikzf2,Lag3,Lap3,Lrrc32,Nrp1,Nt5e,Sell,Stat5a,Stat5b,Tnfrsf4,Tnfrsf18"
Immune	T cell	T cell CD4+	T cell (Treg)	neg	"Cd14,Cd19"
Immune	T cell	T cell CD4+	T cell (Treg)	sec	"Lgals1,Il10,Tgfb1,Tgfb2,Tgfb3"
Immune	T cell	T cell CD4+	T cell (Naive)	pos	"Cd3d,Cd3e,Cd3g,Cd4,Ccr7,Sell,Il7r,Lef1"
Immune	T cell	T cell CD4+	T cell (Naive)	neg	"Cd14,Cd19,Cd8a,Cd8b,Cd69,Il2ra,klrg1"
Immune	T cell	T cell CD8+	T cell (Cytotoxic)	pos	"Cd3d,Cd3e,Cd3g,Cd8a,Cd8b,Gzmb,Zfp36"
Immune	T cell	T cell CD8+	T cell (Cytotoxic)	neg	"Cd14,Cd19,Cd4"
Immune	T cell	ILC	ILC1	pos	"Il2ra,Ptprc,Itga1,Cd69,Il2rb,Il7r,Klrb1,Klrb1a,Klr1b,Klr1c,Klr1f,Icos,Il1r1,Il12rb2,Ncr1,Tbx21"
Immune	T cell	ILC	ILC1	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Kit,Ptgdr2,Il17rb,Il23r,Eomes"
Immune	T cell	ILC	ILC1	sec	"Ifng,Tnf"
Immune	T cell	ILC	ILC2	pos	"Il2ra,Ptprc,Thy1,Kit,Il7r,Ptgdr2,Icos,Il17rb,Klrg1,Ly6a,Il1rl1,Crlf2,Gata3"
Immune	T cell	ILC	ILC2	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Cd4,Fcer1a,Il12rb2,Ncr1"
Immune	T cell	ILC	ILC2	sec	"Areg,Il4,Il5,Il9,Il13"
Immune	T cell	ILC	ILC3 (NCR+)	pos	"Il2ra,Ptprc,Thy1,Kit,Il7ra,Il1r1,Il12rb2,Il23,Ncr1,Ly6a,Tbx21,Rorc,Ahr"
Immune	T cell	ILC	ILC3 (NCR+)	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Ccr6,Cd4,"
Immune	T cell	ILC	ILC3 (NCR+)	sec	"Csf2,Ifng,Il22,Lta,Ltb,Tnf"
Immune	T cell	ILC	ILC3 (NCR-)	pos	"Ccr6,Il2ra,Ptprc,Thy1,Kit,Il7ra,Il1r1,Il23r,Ly6a,Tbx21,Rorc,Ahr"
Immune	T cell	ILC	ILC3 (NCR-)	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Klrb1c,Ncr1"
Immune	T cell	ILC	ILC3 (NCR-)	sec	"Csf2,il17,il22,Lta,Ltb"
Immune	T cell	ILC	LTI	pos	"Ccr6,Ccr7,Il2ra,Cd44,Ptprc,Thy1,Kit,Il7ra,Cxcr6,Cxcr6,Il1r1,Il2rg,Il23r,Itga4,Itgab7,Rorc"
Immune	T cell	ILC	LTI	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Il12rb2,Klrb1c,Ncr1"
Immune	T cell	ILC	LTI	sec	"Il17,Il22,Lta,Ltb,Tnf"
Immune	T cell	NK cell	NK cell	pos	"Itgam,Cd27,Il2rb,Klrb1c,Itga2,Klra,Klra5,Klra19,Klra26,Klra27,Klra1,Klra2,Klra4,Klra6,Klra7,Klra8,Klra10,Klra12,Klra15,Klra16,Klra17,Klra18,Klra20,Klra21,Klra22,Klra23,Klrc1,Klrc2,Klrc3,Klrd1,Klre1,Klri1,Klri2,Klrk1,"
Immune	T cell	NK cell	NK cell	neg	"Cd3d,Cd3e,Cd3g,Il7ra"
Immune	T cell	NK cell	NK cell	sec	"Gzmb,Ifng,Prf1"
Immune	T cell	ILC	ILCreg	pos	"Il2ra,Ptprc,Thy1,Il2rb,Il7ra,Ly6a,Tgfbr1,Tgfbr2,Id3,Sox4"
Immune	T cell	ILC	ILCreg	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Cd4,Klrg1,Klrb1c,Ncr1,Il33"
Immune	T cell	ILC	ILCreg	sec	"Il10,Tgfb1"
Immune	B cell	B cell	B cell (Follicular)	pos	"Ptprc,Cd1d1,Cd19,Cr2,Cd22,Fcer2a,Cd24a,Cd38,Cxcr5,Ighd,Ighm,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Sell,Pax5"
Immune	B cell	B cell	B cell (Follicular)	neg	"Spn,Cd93"
Immune	B cell	B cell	B cell (MZ)	pos	"Ptprc,Cd1d1,Cd9,Cd19,Cr2,Cd22,Cr1l,Ighd,Ighm,Ebf1,Tcf3,Slc22a2,Slc22a3,Pax5"
Immune	B cell	B cell	B cell (MZ)	neg	"Spn,Cd93"
Immune	B cell	B cell	B cell(Memory)	pos	"Nt5e,Cd80,Ptprc,Cd19,Cr2,Cd27,Cd40,Fas,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Pdcd1lg2,Pou2af1,Pax5,Spib"
Immune	B cell	Plasma cell	Plasma cell	pos	"Ptprc,Tnfrsf17,Cd19,Cd27,Cd93,Slc3a2,Cxcr4,Ly6k,Ly6a,Sdc1"
Immune	B cell	Plasma cell	Plasma cell	neg	Ighd
Immune	B cell	B cell	B cell (Breg)	pos	"Cd1d1,Cd5,Cd19,Cr2,Fcer2a,Cd24a,Cd40,Ighd,Ighm,Havcr1,Ebf1,Tcf3,Slc22a2,Pax5"
Immune	B cell	B cell	B cell (Breg)	neg	Sell
Immune	B cell	B cell	B cell (Breg)	sec	"Il10,Il35,Tgfb"
Immune	Myeloid cell	Macrophage	common	pos	"Cd80,Cd86,Ccr5,Itgam,Itgax,Cd14,Fut4,Cd68,Cd163,Adgre1,Fcgr1,Fcgr2b,Fcgr3,Lgals3,Tnfsf18,H2-Ea,H2-Eb1,H2-Eb2,Itgal,Lamp2,Lilrb4a,Lilrb4b,Csf1r,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Oa,H2-Ob,Cd33,Tlr2,Tlr4"
Immune	Myeloid cell	Macrophage	Macrophage (M1)	pos	"Cd80,Cd86,Cd36,Cd68,Fcgr2b,Fcgr3,Ifngr1,Ifngr2,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Ptgs2,NOS2,Irf5,Stat1"
Immune	Myeloid cell	Macrophage	Macrophage (M1)	neg	Cd163
Immune	Myeloid cell	Macrophage	Macrophage (M1)	sec	"Ccl2.Ccl3.Ccl4.Ccl5,Ccl8,Ccl11,Ccl6,Ccl19,Ccl20,Cxcl1,Cxcl2,Cxcl3,Cxcl5,Cxcl8,Cxcl9,Cxcl10,Cxcl11,Cxcl13,Cxcl16,Cx3cl1,Il1b,Il6,Il12b,Il15,Il17a,Il18,Il23a,Ifng,Tnf"
Immune	Myeloid cell	Macrophage	Macrophage (M2A)	pos	"Cd163,Cd200r1,Clec10a,Cxcr1,Cxcr2,Cd209a,Cd209b,Cd209c,Cd209d,Cd209e,Clec7a,Fcer1a,Il1r2,Il4ra,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Oa,H2-Ob,Mrc1,"
Immune	Myeloid cell	Macrophage	Macrophage (M2A)	sec	"Ccl1,Ccl2,CCl14,Ccl17,Ccl18,Ccl22,Ccl24,Ccl26,Retnla,Il1r1,Il10,Il12b,Tgfb1,Tgfb2,Tgfb3,Chil3"
Immune	Myeloid cell	Macrophage	Macrophage (M2B)	pos	"Cd86,Il4ra,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Ptgs2,Irf4,Socs3,Sphk1,Sphk2"
Immune	Myeloid cell	Macrophage	Macrophage (M2B)	sec	"Ccl1,Ccl20,Cxcl1,Cxcl2,Cxcl3,Csf3,Csf2,Il1b,Il6,Il10,Tnf"
Immune	Myeloid cell	Macrophage	Macrophage (M2C)	pos	"Ccr2,Slamf1,Cd163,Il4ra,Mrc1,Msr1,Scarb1,Tlr1,Arg1,Irf4,Socs3,Tlr8"
Immune	Myeloid cell	Macrophage	Macrophage (M2C)	sec	"Ccl16-ps,Cxcl13,Il10,Tgfb1,Tgfb2,Tgfb3"
Immune	Myeloid cell	Macrophage	Macrophage (M2D)	pos	Nos2
Immune	Myeloid cell	Macrophage	Macrophage (M2D)	sec	"Ccl5,Cxcl10,Cxcl16,Il10,Il12b,Tnf,Vegfa"
Immune	Myeloid cell	Monocyte	Monocyte	pos	"Itgam,Ly6c1,Csf1r,Ccr2,Cx3cr1,Itgax,Adgre1,Itga2,Sell,S100a8,Fcgr3a,Fcgr2a,Pecam1,Cd44,Ptprc,Vegfa,Spn"
Immune	Myeloid cell	Dendritic cell	DC (Classical)	pos	"Cd80,Cd86,Cd4,Cd8a,Itgam,Itgax,Cd40,Ptprc,Cd83,Itgae,Clec9a,Cx3cr1,Cd209a,Cd209b,Cd209c,Cd209d,Cd209e,Ly75,Epcam,Adgre1,Fcgr1,Cadm1,Cd207,Ly6c1,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Sirpa,Xcr1"
Immune	Myeloid cell	Dendritic cell	DC (Plasmacytoid)	pos	"Ptprc,Bst2,Itgax,Clec9a,Cd209a,Cd209b,Cd209c,Cd209d,Cd209e,Ly6c1,Ly6c2,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Siglech,Sirpa,Tcf4,Irf7,Irf8,Spib,Tlr7,Tlr9"
Immune	Myeloid cell	Dendritic cell	DC (Plasmacytoid)	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76,Itgam,Itga2"
Immune	Myeloid cell	Dendritic cell	DC (Plasmacytoid)	sec	"Ifna,Ifnb,Il6,Tnf"
Immune	Myeloid cell	Dendritic cell	DC (Inflammatory)	pos	"Itgam,Itgax,Lamp2,Cd209a,Cd209b,Cd209c,Cd209d,Cd209e,Adgre1,Fcgr1,Fcer1a,Ly6c1,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob,Mrc1"
Immune	Myeloid cell	Dendritic cell	DC (Inflammatory)	neg	"Cd3d,Cd3e,Cd3g,Cd5,Itgam,Cd19,Ly6g,Ly76"
Immune	Myeloid cell	Dendritic cell	DC (Inflammatory)	sec	"Il12,Nos1,Tnf"
Immune_ext	Myeloid cell	MDSC	MDSC (Granulocytic)	pos	"Itgam,Cd244a,Il4ra,Ly6g,Csf1r"
Immune_ext	Myeloid cell	MDSC	MDSC (Granulocytic)	neg	"Itgax,Itga4,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob"
Immune_ext	Myeloid cell	MDSC	MDSC (Granulocytic)	sec	"Il10,Mmp9,Tgfb1,Vegfa"
Immune_ext	Myeloid cell	MDSC	MDSC (Monocytic)	pos	"Ccr2,Itgam,Adgre1,Il4ra,Itga4,Ly6c1,Csf1r"
Immune_ext	Myeloid cell	MDSC	MDSC (Monocytic)	neg	"Itgax,H2-Aa,H2-Ab1,H2-DMa,H2-DMb1,H2-DMb2,H2-Ea,H2-Eb1,H2-Eb2,H2-Oa,H2-Ob"
Immune_ext	Myeloid cell	MDSC	MDSC (Monocytic)	sec	"Il10,Mmp9,Tgfb1,Vegfa"
Immune	Mast cell	Mast cell	Mast cell	pos	"Cd34,Ptprc,Kit,Cd200r1,Enpp3,Fcer1a,Il3ra,Itgb7,Mitf,Cd33,Gata2,Tpsb2,Tpsab1,Milr1,Cma1,Edn1,Hrh4,Il27ra,Lxn,Mcpt1,Mcpt6,Mcemp1,Pag1,Plscr1,Srgn,Tpsab1,Tpsb2"
Immune	Mast cell	Mast cell	Mast cell	neg	"Itgam,Itgax,Itga2"
Immune_ext	Granulocyte	Basophil	Basophil	pos	"Ccr3,Ptprc,Cd69,Cd200R1,Ptgdr2,Enpp3,Fcer1a,IL3RA,Itga2,Itga2b,Cd164,Anpep,Cd24,Cd33,Spn,Cd44,Ptprc,Icam1,Cd63,Lamp1,Cd164,Ccr4,Siglec8,Tlr4,Thy1"
Immune_ext	Granulocyte	Basophil	Basophil	neg	"Itgax,Kit,Itgb7,Cd3d,Cd3e,Cd3g,Fcer2"
Immune_ext	Granulocyte	Eosinophil	Eosinophil	pos	"Ccr3,Itgam,Ptprc,Adgrf4,Il5ra,Itga4,Siglec5,Anpep,Ccr1,Cd34,Cd4,Cd44,Cd48,Cd58,Cd63,Cd69,Cd80,Cd81,Cd86,Ceacam8,Cebp,Cr1,Cxcr2,Cxcr3,Cysltr1,Fcar,Fcgr3a,Gata1,Icam1,Il17ra,Il3ra,Il5ra,Itgal,Itgax,Itgb1,Itgb2,Klrb1,Lta,Ltb4r,Sell,Selp,Selplg,SpI1,Tlr2,Tlr4,Tlr9,Tnf,Tnfrsf9,Id1"
Immune_ext	Granulocyte	Eosinophil	Eosinophil	neg	"Fcgr3a,Ly6g6d,Csf1r"
Immune_ext	Granulocyte	Eosinophil	Eosinophil	sec	"Ccl11,Ccl24,Ccl26,Csf2,Cxcl8,Ifng,Il13,Il3,Il33,Il4,Il5,Il6,Mmp9"
Immune_ext	Granulocyte	Neutrophil	Neutrophil	pos	"Itgam,Ptprc,Ly6g6D,Itgb2,Siglec5,Arg1,Ccr7,Cd14,Cd15,Cd177,Cd24,Cd33,Cd47,Cd63,Cd86,Ceacam8,Cxcr1,Cxcr2,Cxcr4,Elane,Fcgr3a,Flt1,Icam1,Il17ra,Itga4,Itgax,Mme,Olfm4,Pecam1,Prtn3,Sell,Spn,Tlr2,Tlr4,Tlr5,Tlr7,Tlr8,Tlr9,S100a8"
Immune_ext	Granulocyte	Neutrophil	Neutrophil	neg	"Adgrf4,Csf1r"
Epithelium	Epithelial cell	Epithelial cell	Epithelial cell	pos	"Muc1,Epcam,Ddr1,Cadm4,Mst1r,Klf5,Krt18,Krt19,Cldn1,Cldn3,Cldn4,Cldn12"
Endothelium	Endothelial cell	Endothelial cell	Endothelial cell	pos	"Cd300lg,Cd34,Cdh5,Egfl7,Emcn,Esam,Flt1,Flt4,Kdr,Mcam,Podxl,S1pr1,Sele,Selp,Tek,Thsd1,Thsd7a,Vcam1,Vegfc,Vwf"
Stromal	Fibroblast	Fibroblast	Fibroblast	pos	"Acta2,Col1a1,Col1a2,Col5a1,Fap,Fbln1,Fbln2,Loxl1,Lum,Pdgfra,Thy1"
Stromal	Fibroblast	Fibroblast	Fibroblast	neg	Epcam
Stromal	Smooth muscle cell	Smooth muscle cell	Smooth muscle cell	pos	"Acta2,Actg2,Cald1,Cnn1,Des,Emilin2,Hexim1,Hrh2,Lgr5,Lgr6,Myh11,Myl9,Notch3,Tagln,Mcam,Tpm2"
